
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.


Name                                                                                                Version        License
_________________________________________________________________________________________________________________________________________________
jaxen_1.2.0.jar                                                                                     bundle         bsd2
org.eclipse.equinox.preferences_3.6.0.v20160120-1756.jar                                            bundle         epl1
com.fasterxml.jackson.dataformat.jackson-dataformat-yaml_2.9.8.jar                                  bundle         apache2
io.siddhi.distribution.common_5.1.2.jar                                                             bundle         apache2
org.eclipse.equinox.launcher_1.3.200.v20160318-1642.jar                                             bundle         epl1
org.apache.felix.gogo.runtime_0.10.0.v201209301036.jar                                              bundle         apache2
org.eclipse.equinox.cm_1.1.200.v20160324-1850.jar                                                   bundle         epl1
javax.validation.api_1.1.0.Final.jar                                                                bundle         apache2
org.eclipse.equinox.concurrent_1.1.0.v20130327-1442.jar                                             bundle         epl1
org.wso2.carbon.metrics.jdbc.reporter_2.3.11.jar                                                    bundle         apache2
io.netty.codec-http2_4.1.19.Final.jar                                                               bundle         apache2
javax.ws.rs-api_2.0.0.jar                                                                           bundle         cddl1
osgi.core_6.0.0.201403061837.jar                                                                    bundle         apache2
org.eclipse.equinox.frameworkadmin.equinox_1.0.700.v20160102-2223.jar                               bundle         epl1
io.siddhi.distribution.event.simulator.core_5.1.2.jar                                               bundle         apache2
org.wso2.carbon.jndi_1.0.6.jar                                                                      bundle         apache2
org.apache.ws.commons.axiom.axiom-impl_1.2.22.jar                                                   bundle         apache2
slf4j.api_1.7.12.jar                                                                                bundle         mit
org.apache.felix.gogo.shell_0.10.0.v201212101605.jar                                                bundle         apache2
com.zaxxer.HikariCP_3.3.1.jar                                                                       bundle         apache2
org.eclipse.equinox.common_3.8.0.v20160509-1230.jar                                                 bundle         epl1
io.siddhi.distribution.editor.core_5.1.2.jar                                                        bundle         apache2
org.wso2.carbon.databridge.commons_6.1.36.jar                                                       bundle         apache2
com.google.gson_2.2.4.jar                                                                           bundle         apache2
org.wso2.carbon.config_2.1.15.jar                                                                   bundle         apache2
jaxrs-delegates_2.8.1.jar                                                                           bundle         apache2
generex_1.0.0.wso2v1.jar                                                                            bundle         apache2
io.netty.common_4.1.19.Final.jar                                                                    bundle         apache2
com.fasterxml.jackson.core.jackson-annotations_2.9.8.jar                                            bundle         apache2
org.eclipse.osgi.compatibility.state_1.0.200.v20160504-1419.jar                                     bundle         epl1
org.wso2.carbon.secvault_5.0.15.jar                                                                 bundle         apache2
org.ops4j.pax.logging.pax-logging-api_1.10.0.jar                                                    bundle         apache2
io.swagger.models_1.5.16.jar                                                                        bundle         apache2
slf4j.log4j12_1.7.12.jar                                                                            bundle         mit
io.dropwizard.metrics.jvm_3.2.5.jar                                                                 bundle         apache2
org.antlr.antlr4-runtime_4.7.2.jar                                                                  bundle         apache2
fabricator_2.10_2.1.4.wso2v1.jar                                                                    bundle         apache2
com.fasterxml.jackson.core.jackson-core_2.9.8.jar                                                   bundle         apache2
disruptor_3.4.2.wso2v1.jar                                                                          bundle         apache2
encoder_1.2.0.wso2v2.jar                                                                            bundle         apache2
org.apache.commons.fileupload_1.3.3.jar                                                             bundle         apache2
org.wso2.carbon.caching_1.1.3.jar                                                                   bundle         apache2
org.wso2.carbon.metrics.core_2.3.11.jar                                                             bundle         apache2
org.wso2.transport.http.netty_6.1.9.jar                                                             bundle         apache2
io.siddhi.distribution.editor.log.appender_5.1.2.jar                                                bundle         apache2
javassist_3.19.0.GA.jar                                                                             bundle         apache2 + lgpl2 + mpl11
org.apache.commons.lang3_3.4.0.jar                                                                  bundle         apache2
disruptor_3.3.2.wso2v2.jar                                                                          bundle         apache2
org.wso2.carbon.datasource.core_1.1.8.jar                                                           bundle         apache2
org.wso2.carbon.core_5.2.12.jar                                                                     bundle         apache2
io.swagger.jaxrs_1.5.16.jar                                                                         bundle         apache2
org.eclipse.osgi_3.11.0.v20160603-1336.jar                                                          bundle         epl1
org.h2_1.4.196.jar                                                                                  bundle         apache2
org.wso2.carbon.analytics.idp.client_6.1.36.jar                                                     bundle         apache2
io.netty.codec-http_4.1.19.Final.jar                                                                bundle         apache2
siddhi-core_5.1.10.jar                                                                              bundle         apache2
io.netty.handler_4.1.19.Final.jar                                                                   bundle         apache2
siddhi-annotations_5.1.10.jar                                                                       bundle         apache2
org.wso2.carbon.databridge.commons.thrift_6.1.36.jar                                                bundle         apache2
msf4j-analytics_2.8.1.jar                                                                           bundle         apache2
io.netty.resolver_4.1.19.Final.jar                                                                  bundle         apache2
io.swagger.core_1.5.16.jar                                                                          bundle         apache2
org.wso2.carbon.database.query.manager_6.1.36.jar                                                   bundle         apache2
javax.servlet-api_3.1.0.jar                                                                         bundle         cddl1
com.google.guava_20.0.0.jar                                                                         bundle         apache2
io.netty.handler-proxy_4.1.19.Final.jar                                                             bundle         apache2
io.netty.transport_4.1.19.Final.jar                                                                 bundle         apache2
commons-pool_1.5.6.wso2v1.jar                                                                       bundle         apache2
org.wso2.carbon.deployment.engine_5.2.2.jar                                                         bundle         apache2
org.wso2.carbon.metrics.das.reporter_2.3.11.jar                                                     bundle         apache2
io.netty.codec_4.1.19.Final.jar                                                                     bundle         apache2
org.apache.james.apache-mime4j-core_0.8.3.jar                                                       bundle         apache2
io.netty.buffer_4.1.19.Final.jar                                                                    bundle         apache2
io.netty.codec-socks_4.1.19.Final.jar                                                               bundle         apache2
org.eclipse.equinox.frameworkadmin_2.0.300.v20160504-1450.jar                                       bundle         epl1
io.siddhi.distribution.store.api.rest_5.1.2.jar                                                     bundle         apache2
quartz_2.1.1.wso2v1.jar                                                                             bundle         apache2
org.apache.commons.commons-csv_1.7.0.jar                                                            bundle         apache2
io.dropwizard.metrics.core_3.1.0.jar                                                                bundle         apache2
org.eclipse.osgi.services_3.3.100.v20130513-1956.jar                                                bundle         epl1
com.fasterxml.jackson.core.jackson-databind_2.9.8.jar                                               bundle         apache2
org.apache.servicemix.bundles.commons-beanutils_1.8.3.2.jar                                         bundle         apache2
javax.websocket-api_1.1.0.jar                                                                       bundle         cddl1
org.eclipse.equinox.simpleconfigurator_1.1.200.v20160504-1450.jar                                   bundle         epl1
com.google.guava_23.0.0.jar                                                                         bundle         apache2
org.eclipse.osgi.services_3.5.100.v20160504-1419.jar                                                bundle         epl1
libthrift_0.9.2.wso2v1.jar                                                                          bundle         apache2
org.wso2.carbon.messaging_3.0.2.jar                                                                 bundle         apache2
siddhi-query-api_5.1.10.jar                                                                         bundle         apache2
siddhi-query-compiler_5.1.10.jar                                                                    bundle         apache2
io.dropwizard.metrics.core_3.2.5.jar                                                                bundle         apache2
org.wso2.carbon.extensions.touchpoint_1.1.1.jar                                                     bundle         apache2
com.google.gson_2.8.2.jar                                                                           bundle         apache2
org.eclipse.equinox.console_1.1.200.v20150929-1405.jar                                              bundle         epl1
msf4j-swagger_2.8.1.jar                                                                             bundle         apache2
io.siddhi.distribution.msf4j.interceptor.common_5.1.2.jar                                           bundle         apache2
org.apache.felix.gogo.command_0.10.0.v201209301215.jar                                              bundle         apache2
io.siddhi.distribution.metrics.core_5.1.2.jar                                                       bundle         apache2
org.apache.commons.lang3_3.9.0.jar                                                                  bundle         apache2
org.apache.ws.commons.axiom.axiom-api_1.2.22.jar                                                    bundle         apache2
msf4j-core_2.8.1.jar                                                                                bundle         apache2
org.ops4j.pax.logging.pax-logging-log4j2_1.10.0.jar                                                 bundle         apache2
com.google.gson_2.8.5.jar                                                                           bundle         apache2
io.swagger.annotations_1.5.16.jar                                                                   bundle         apache2
org.eclipse.equinox.util_1.0.500.v20130404-1337.jar                                                 bundle         epl1
org.hdrhistogram.HdrHistogram_2.1.10.jar                                                            bundle         apache2
org.wso2.carbon.metrics.das.core_2.3.11.jar                                                         bundle         apache2
org.eclipse.equinox.ds_1.4.400.v20160226-2036.jar                                                   bundle         epl1
org.wso2.carbon.databridge.agent_6.1.36.jar                                                         bundle         apache2
reflections_0.9.11.wso2v1.jar                                                                       bundle         bsd
javax.annotation-api_1.3.2.jar                                                                      bundle         cddl1
antlr4-runtime_4.6.0.wso2v1.jar                                                                     bundle         bsd
org.wso2.carbon.utils_2.0.10.jar                                                                    bundle         apache2
commons-io_2.4.0.wso2v1.jar                                                                         bundle         apache2
json_3.0.0.wso2v1.jar                                                                               bundle         apache2
org.eclipse.equinox.simpleconfigurator.manipulator_2.0.200.v20160504-1450.jar                       bundle         epl1
org.wso2.carbon.metrics.jdbc.core_2.3.11.jar                                                        bundle         apache2
org.yaml.snakeyaml_1.23.0.jar                                                                       bundle         apache2
commons-lang3-3.9.jar                                                                               bundle         apache2
org.osgi.core-6.0.0.jar                                                                             bundle         apache2
org.wso2.carbon.launcher-5.2.12.jar                                                                 bundle         apache2
org.wso2.carbon.tools.core-5.2.12.jar                                                               bundle         apache2
org.wso2.carbon.secvault.ciphertool.5.0.15.jar                                                      bundle         apache2
SweetProduction-gRPC.jar                                                                            jar            apache2
siddhi-io-file-2.0.5.jar                                                                            bundle         apache2
siddhi-map-csv-2.0.3.jar                                                                            bundle         apache2
siddhi-io-nats-2.0.10.jar                                                                           bundle         apache2
siddhi-execution-math-5.0.4.jar                                                                     bundle         apache2
siddhi-execution-json-2.0.4.jar                                                                     bundle         apache2
siddhi-execution-string-5.0.9.jar                                                                   bundle         apache2
siddhi-map-protobuf-1.0.4.jar                                                                       bundle         apache2
siddhi-script-js-5.0.3.jar                                                                          bundle         apache2
siddhi-io-rabbitmq-3.0.4.jar                                                                        bundle         apache2
siddhi-store-mongodb-2.1.0.jar                                                                      bundle         apache2
siddhi-map-text-2.0.4.jar                                                                           bundle         apache2
siddhi-map-binary-2.0.4.jar                                                                         bundle         apache2
siddhi-io-grpc-1.0.8.jar                                                                            bundle         apache2
auto-generated-gRPC-classes.jar                                                                     jarinbundle    apache2
siddhi-execution-unitconversion-2.0.2.jar                                                           bundle         apache2
siddhi-map-keyvalue-2.0.5.jar                                                                       bundle         apache2
siddhi-io-tcp-3.0.4.jar                                                                             bundle         apache2
siddhi-map-json-5.0.6.jar                                                                           bundle         apache2
siddhi-map-xml-5.0.3.jar                                                                            bundle         apache2
siddhi-io-kafka-5.0.7.jar                                                                           bundle         apache2
siddhi-io-prometheus-2.1.1.jar                                                                      bundle         apache2
siddhi-io-http-2.2.0.jar                                                                            bundle         apache2
siddhi-io-email-2.0.5.jar                                                                           bundle         apache2
